"0","#Output Signal"
"0","plot = ggplot(data.frame(y_output[,""Y""]), aes(y_output[,""Y""])) +"
"0","  geom_histogram(aes(y = ..density..), bins = 10, fill = ""skyblue"", alpha = 1) +"
"0","  stat_density(aes(y = ..density..), colour = ""orange"", alpha = 1, geom = 'line') +"
"0","  geom_rug(data = data.frame(y_output[,""Y""]), aes(x = y_output[,""Y""]), color = ""black"") + "
"0","  xlab(""Y Signal"") "
"0",""
"0","ggplotly(plot) %>% layout("
"0","  xaxis= list(showgrid= FALSE, showline=TRUE),"
"0","  yaxis= list(showgrid= FALSE, showline=TRUE),"
"0","  plot_bgcolor=""white"","
"0","  title = list(text = ""<br><b>Histogram and density plot of Output Signal<b>"")"
"0",")"
