"0","gg <- ggplot(data_df, aes(x = value, fill = data_group)) +"
"0","  geom_histogram(aes(y = after_stat(density)), bins = 10, alpha = 1) +"
"0","  stat_density(aes(y = after_stat(density)), alpha = 1, geom = 'line') +"
"0","  geom_rug(data = data.frame(data_df), aes(x = value), color = ""black"") + "
"0","  labs(fill = ""Data Group"")"
"0",""
"0","ggplotly(gg)%>% layout("
"0","  xaxis= list(showgrid= FALSE, showline=TRUE),"
"0","  yaxis= list(showgrid= FALSE, showline=TRUE),"
"0","  plot_bgcolor=""white"","
"0","  title = list(text = ""<b>Histogram and density plot of Input signals</b>"")"
"0",")"
