"0","#creating a list of plots"
"0","plots = list()"
"0",""
"0","for(i in 1: ncol(x_ts)){"
"0","  p = plot_ly(x = time(x_ts), y = x_ts[,i], type = ""scatter"", mode = ""lines"", name = paste0(""X"", i))"
"0","  p = p %>% layout(xaxis = list(showgrid = FALSE, title=""Time""),"
"0","           yaxis = list(showgrid = FALSE, title = paste0(""X"",i)))"
"0","  plots[[i]] = p"
"0","}"
"0",""
"0","fig <- subplot(plots[[1]], plots[[2]], plots[[3]], plots[[4]], nrows = 4, shareX = TRUE, titleX = TRUE, titleY = TRUE) "
"0","fig <- fig %>% layout(title=""<b>Time Series plot of input EEG signals</b>"")"
"0","fig"
